
2013-05-21/18:40:08 : Start of execution...

2013-05-21/18:40:08 : Checking setup...
                      XVP-XX01A presence check succeeded (XVP-1801)...
                      XVP-XX01B presence check succeeded (XVP-1801)...

2013-05-21/18:40:09 : Preparing setup...
                      XVP-XX01A loading user preset #0 succeeded...
                      XVP-XX01B loading user preset #0 succeeded...

2013-05-21/18:40:09 : Opening channels...
                      XVP-XX01A communication channel opening succeeded...
                      XVP-XX01B communication channel opening succeeded...

2013-05-21/18:40:10 : Start of core loop...

B,0000000036,2013-05-21,19:05:30,Delay B,    0,  0.00
A,0000000036,2013-05-21,19:05:34,Delay A,    0, -0.30
A,0000000037,2013-05-21,19:07:15,Delay A,    0, -0.26
B,0000000037,2013-05-21,19:07:22,Delay B,    0, -0.04
A,0000000038,2013-05-21,19:07:50,Delay A,    0, -0.22
B,0000000038,2013-05-21,19:07:56,Delay B,    0, -0.07
A,0000000039,2013-05-21,19:08:22,Delay A,    0, -0.19
B,0000000039,2013-05-21,19:08:27,Delay B,    0, -0.11
A,0000000040,2013-05-21,19:09:06,Delay A,    0, -0.15
B,0000000040,2013-05-21,19:09:18,Delay B,    0, -0.15
2013-05-21/19:10:14 : Saving log...
A,0000000041,2013-05-21,19:10:14,Delay A,    0, -0.11
B,0000000041,2013-05-21,19:10:31,Delay B,    0, -0.19
B,0000000042,2013-05-21,19:10:42,Delay B,    0, -0.15
B,0000000043,2013-05-21,19:10:43,Delay B,    0, -0.19
B,0000000044,2013-05-21,19:10:44,Delay B,    0, -0.15
A,0000000042,2013-05-21,19:11:05,Delay A,    0, -0.15
A,0000000043,2013-05-21,19:14:09,Delay A,    0, -0.11
B,0000000045,2013-05-21,19:14:14,Delay B,    0, -0.19
A,0000000044,2013-05-21,19:14:36,Delay A,    0, -0.07
B,0000000046,2013-05-21,19:14:40,Delay B,    0, -0.22
A,0000000045,2013-05-21,19:14:54,Delay A,    0, -0.04
B,0000000047,2013-05-21,19:14:57,Delay B,    0, -0.26
A,0000000046,2013-05-21,19:15:11,Delay A,    0,  0.00
B,0000000048,2013-05-21,19:15:14,Delay B,    0, -0.30
2013-05-21/19:15:15 : Saving log...
A,0000000047,2013-05-21,19:15:31,Delay A,    0,  0.04
B,0000000049,2013-05-21,19:15:35,Delay B,    0, -0.33
B,0000000050,2013-05-21,19:17:09,Delay B,    0, -0.30
A,0000000048,2013-05-21,19:17:15,Delay A,    0,  0.00
B,0000000051,2013-05-21,19:17:43,Delay B,    0, -0.26
A,0000000049,2013-05-21,19:17:47,Delay A,    0, -0.04
B,0000000052,2013-05-21,19:18:15,Delay B,    0, -0.22
A,0000000050,2013-05-21,19:18:21,Delay A,    0, -0.07
B,0000000053,2013-05-21,19:18:52,Delay B,    0, -0.19
A,0000000051,2013-05-21,19:18:59,Delay A,    0, -0.11
B,0000000054,2013-05-21,19:19:26,Delay B,    0, -0.15
A,0000000052,2013-05-21,19:19:30,Delay A,    0, -0.15
B,0000000055,2013-05-21,19:19:48,Delay B,    0, -0.11
A,0000000053,2013-05-21,19:19:51,Delay A,    0, -0.19
B,0000000056,2013-05-21,19:20:03,Delay B,    0, -0.07
A,0000000054,2013-05-21,19:20:06,Delay A,    0, -0.22
2013-05-21/19:20:15 : Saving log...
B,0000000057,2013-05-21,19:20:18,Delay B,    0, -0.04
A,0000000055,2013-05-21,19:20:21,Delay A,    0, -0.26
B,0000000058,2013-05-21,19:20:36,Delay B,    0,  0.00
A,0000000056,2013-05-21,19:20:38,Delay A,    0, -0.30
B,0000000059,2013-05-21,19:21:01,Delay B,    0,  0.04
A,0000000057,2013-05-21,19:21:08,Delay A,    0, -0.33
A,0000000058,2013-05-21,19:22:04,Delay A,    0, -0.30
B,0000000060,2013-05-21,19:22:11,Delay B,    0,  0.00
A,0000000059,2013-05-21,19:22:47,Delay A,    0, -0.26
B,0000000061,2013-05-21,19:22:55,Delay B,    0, -0.04
A,0000000060,2013-05-21,19:23:27,Delay A,    0, -0.22
B,0000000062,2013-05-21,19:23:35,Delay B,    0, -0.07
A,0000000061,2013-05-21,19:24:06,Delay A,    0, -0.19
B,0000000063,2013-05-21,19:24:11,Delay B,    0, -0.11
A,0000000062,2013-05-21,19:24:43,Delay A,    0, -0.15
B,0000000064,2013-05-21,19:24:53,Delay B,    0, -0.15
2013-05-21/19:25:16 : Saving log...
A,0000000063,2013-05-21,19:25:36,Delay A,    0, -0.11
B,0000000065,2013-05-21,19:25:41,Delay B,    0, -0.19
A,0000000064,2013-05-21,19:26:28,Delay A,    0, -0.07
A,0000000065,2013-05-21,19:26:59,Delay A,    0, -0.11
B,0000000066,2013-05-21,19:28:06,Delay B,    0, -0.15
A,0000000066,2013-05-21,19:28:18,Delay A,    0, -0.15
B,0000000067,2013-05-21,19:30:01,Delay B,    0, -0.11
2013-05-21/19:30:17 : Saving log...
A,0000000067,2013-05-21,19:30:27,Delay A,    0, -0.19
A,0000000068,2013-05-21,19:30:56,Delay A,    0, -0.15
B,0000000068,2013-05-21,19:31:18,Delay B,    0, -0.15
B,0000000069,2013-05-21,19:31:19,Delay B,    0, -0.11
B,0000000070,2013-05-21,19:31:20,Delay B,    0, -0.15
B,0000000071,2013-05-21,19:31:24,Delay B,    0, -0.11
B,0000000072,2013-05-21,19:31:25,Delay B,    0, -0.15
A,0000000069,2013-05-21,19:31:57,Delay A,    0, -0.11
B,0000000073,2013-05-21,19:32:01,Delay B,    0, -0.19
A,0000000070,2013-05-21,19:32:18,Delay A,    0, -0.07
B,0000000074,2013-05-21,19:32:20,Delay B,    0, -0.22
A,0000000071,2013-05-21,19:32:33,Delay A,    0, -0.04
B,0000000075,2013-05-21,19:32:35,Delay B,    0, -0.26
A,0000000072,2013-05-21,19:32:49,Delay A,    0,  0.00
B,0000000076,2013-05-21,19:32:51,Delay B,    0, -0.30
A,0000000073,2013-05-21,19:33:06,Delay A,    0,  0.04
B,0000000077,2013-05-21,19:33:10,Delay B,    0, -0.33
A,0000000074,2013-05-21,19:33:46,Delay A,    0,  0.07
B,0000000078,2013-05-21,19:33:55,Delay B,    0, -0.37
B,0000000079,2013-05-21,19:35:04,Delay B,    0, -0.33
A,0000000075,2013-05-21,19:35:13,Delay A,    0,  0.04
2013-05-21/19:35:18 : Saving log...
B,0000000080,2013-05-21,19:35:57,Delay B,    0, -0.30
A,0000000076,2013-05-21,19:36:01,Delay A,    0,  0.00
B,0000000081,2013-05-21,19:36:23,Delay B,    0, -0.26
A,0000000077,2013-05-21,19:36:29,Delay A,    0, -0.04
B,0000000082,2013-05-21,19:37:01,Delay B,    0, -0.22
A,0000000078,2013-05-21,19:37:05,Delay A,    0, -0.07
B,0000000083,2013-05-21,19:37:39,Delay B,    0, -0.19
A,0000000079,2013-05-21,19:37:43,Delay A,    0, -0.11
B,0000000084,2013-05-21,19:38:05,Delay B,    0, -0.15
A,0000000080,2013-05-21,19:38:09,Delay A,    0, -0.15
B,0000000085,2013-05-21,19:38:26,Delay B,    0, -0.11
A,0000000081,2013-05-21,19:38:29,Delay A,    0, -0.19
B,0000000086,2013-05-21,19:38:50,Delay B,    0, -0.07
A,0000000082,2013-05-21,19:38:57,Delay A,    0, -0.22
2013-05-21/19:40:19 : Saving log...
A,0000000083,2013-05-21,19:41:09,Delay A,    0, -0.19
B,0000000087,2013-05-21,19:41:17,Delay B,    0, -0.11
A,0000000084,2013-05-21,19:41:40,Delay A,    0, -0.15
B,0000000088,2013-05-21,19:41:45,Delay B,    0, -0.15
A,0000000085,2013-05-21,19:42:06,Delay A,    0, -0.11
B,0000000089,2013-05-21,19:42:11,Delay B,    0, -0.19
A,0000000086,2013-05-21,19:42:36,Delay A,    0, -0.07
B,0000000090,2013-05-21,19:42:42,Delay B,    0, -0.22
A,0000000087,2013-05-21,19:43:41,Delay A,    0, -0.04
B,0000000091,2013-05-21,19:44:10,Delay B,    0, -0.26
B,0000000092,2013-05-21,19:45:19,Delay B,    0, -0.22
2013-05-21/19:45:20 : Saving log...
A,0000000088,2013-05-21,19:45:25,Delay A,    0, -0.07
B,0000000093,2013-05-21,19:45:59,Delay B,    0, -0.19
A,0000000089,2013-05-21,19:46:07,Delay A,    0, -0.11
B,0000000094,2013-05-21,19:46:59,Delay B,    0, -0.15
A,0000000090,2013-05-21,19:47:16,Delay A,    0, -0.15
A,0000000091,2013-05-21,19:47:28,Delay A,    0, -0.11
B,0000000095,2013-05-21,19:47:46,Delay B,    0, -0.19
A,0000000092,2013-05-21,19:49:55,Delay A,    0, -0.07
B,0000000096,2013-05-21,19:49:59,Delay B,    0, -0.22
A,0000000093,2013-05-21,19:50:19,Delay A,    0, -0.04
2013-05-21/19:50:21 : Saving log...
B,0000000097,2013-05-21,19:50:23,Delay B,    0, -0.26
A,0000000094,2013-05-21,19:50:39,Delay A,    0,  0.00
B,0000000098,2013-05-21,19:50:42,Delay B,    0, -0.30
A,0000000095,2013-05-21,19:50:56,Delay A,    0,  0.04
B,0000000099,2013-05-21,19:50:59,Delay B,    0, -0.33
A,0000000096,2013-05-21,19:51:16,Delay A,    0,  0.07
B,0000000100,2013-05-21,19:51:20,Delay B,    0, -0.37
A,0000000097,2013-05-21,19:51:56,Delay A,    0,  0.11
A,0000000098,2013-05-21,19:52:24,Delay A,    0,  0.07
B,0000000101,2013-05-21,19:53:01,Delay B,    0, -0.33
A,0000000099,2013-05-21,19:53:07,Delay A,    0,  0.04
B,0000000102,2013-05-21,19:53:26,Delay B,    0, -0.30
A,0000000100,2013-05-21,19:53:31,Delay A,    0,  0.00
B,0000000103,2013-05-21,19:53:52,Delay B,    0, -0.26
A,0000000101,2013-05-21,19:53:56,Delay A,    0, -0.04
B,0000000104,2013-05-21,19:54:37,Delay B,    0, -0.22
A,0000000102,2013-05-21,19:55:12,Delay A,    0, -0.07
2013-05-21/19:55:21 : Saving log...
B,0000000105,2013-05-21,19:55:37,Delay B,    0, -0.19
A,0000000103,2013-05-21,19:55:40,Delay A,    0, -0.11
B,0000000106,2013-05-21,19:55:56,Delay B,    0, -0.15
A,0000000104,2013-05-21,19:55:59,Delay A,    0, -0.15
B,0000000107,2013-05-21,19:56:17,Delay B,    0, -0.11
A,0000000105,2013-05-21,19:56:20,Delay A,    0, -0.19
B,0000000108,2013-05-21,19:56:45,Delay B,    0, -0.07
A,0000000106,2013-05-21,19:56:54,Delay A,    0, -0.22
A,0000000107,2013-05-21,19:57:29,Delay A,    0, -0.19
B,0000000109,2013-05-21,19:57:40,Delay B,    0, -0.11
A,0000000108,2013-05-21,19:58:27,Delay A,    0, -0.15
B,0000000110,2013-05-21,19:58:33,Delay B,    0, -0.15
A,0000000109,2013-05-21,19:59:17,Delay A,    0, -0.11
B,0000000111,2013-05-21,19:59:34,Delay B,    0, -0.19
B,0000000112,2013-05-21,19:59:40,Delay B,    0, -0.15
B,0000000113,2013-05-21,20:00:17,Delay B,    0, -0.19
2013-05-21/20:00:22 : Saving log...
A,0000000110,2013-05-21,20:00:53,Delay A,    0, -0.07
B,0000000114,2013-05-21,20:00:59,Delay B,    0, -0.22
A,0000000111,2013-05-21,20:01:39,Delay A,    0, -0.04
B,0000000115,2013-05-21,20:01:52,Delay B,    0, -0.26
A,0000000112,2013-05-21,20:02:26,Delay A,    0,  0.00
B,0000000116,2013-05-21,20:02:40,Delay B,    0, -0.30
B,0000000117,2013-05-21,20:04:19,Delay B,    0, -0.26
A,0000000113,2013-05-21,20:04:31,Delay A,    0, -0.04
2013-05-21/20:05:23 : Saving log...
B,0000000118,2013-05-21,20:05:37,Delay B,    0, -0.22
A,0000000114,2013-05-21,20:05:51,Delay A,    0, -0.07
A,0000000115,2013-05-21,20:07:38,Delay A,    0, -0.04
B,0000000119,2013-05-21,20:07:42,Delay B,    0, -0.26
A,0000000116,2013-05-21,20:08:05,Delay A,    0,  0.00
B,0000000120,2013-05-21,20:08:11,Delay B,    0, -0.30
A,0000000117,2013-05-21,20:08:55,Delay A,    0,  0.04
B,0000000121,2013-05-21,20:09:09,Delay B,    0, -0.33
B,0000000122,2013-05-21,20:09:33,Delay B,    0, -0.30
A,0000000118,2013-05-21,20:09:44,Delay A,    0,  0.00
B,0000000123,2013-05-21,20:10:22,Delay B,    0, -0.26
2013-05-21/20:10:24 : Saving log...
A,0000000119,2013-05-21,20:10:27,Delay A,    0, -0.04
B,0000000124,2013-05-21,20:10:49,Delay B,    0, -0.22
A,0000000120,2013-05-21,20:10:52,Delay A,    0, -0.07
B,0000000125,2013-05-21,20:11:12,Delay B,    0, -0.19
A,0000000121,2013-05-21,20:11:15,Delay A,    0, -0.11
B,0000000126,2013-05-21,20:11:37,Delay B,    0, -0.15
A,0000000122,2013-05-21,20:11:41,Delay A,    0, -0.15
B,0000000127,2013-05-21,20:12:03,Delay B,    0, -0.11
A,0000000123,2013-05-21,20:12:06,Delay A,    0, -0.19
B,0000000128,2013-05-21,20:12:22,Delay B,    0, -0.07
A,0000000124,2013-05-21,20:12:25,Delay A,    0, -0.22
B,0000000129,2013-05-21,20:12:38,Delay B,    0, -0.04
A,0000000125,2013-05-21,20:12:41,Delay A,    0, -0.26
B,0000000130,2013-05-21,20:12:52,Delay B,    0,  0.00
A,0000000126,2013-05-21,20:12:55,Delay A,    0, -0.30
B,0000000131,2013-05-21,20:13:11,Delay B,    0,  0.04
A,0000000127,2013-05-21,20:13:15,Delay A,    0, -0.33
B,0000000132,2013-05-21,20:13:42,Delay B,    0,  0.07
B,0000000133,2013-05-21,20:14:09,Delay B,    0,  0.04
A,0000000128,2013-05-21,20:14:40,Delay A,    0, -0.30
B,0000000134,2013-05-21,20:14:43,Delay B,    0,  0.00
A,0000000129,2013-05-21,20:15:02,Delay A,    0, -0.26
B,0000000135,2013-05-21,20:15:06,Delay B,    0, -0.04
A,0000000130,2013-05-21,20:15:23,Delay A,    0, -0.22
2013-05-21/20:15:25 : Saving log...
B,0000000136,2013-05-21,20:15:27,Delay B,    0, -0.07
A,0000000131,2013-05-21,20:15:44,Delay A,    0, -0.19
B,0000000137,2013-05-21,20:15:48,Delay B,    0, -0.11
A,0000000132,2013-05-21,20:16:04,Delay A,    0, -0.15
B,0000000138,2013-05-21,20:16:08,Delay B,    0, -0.15
A,0000000133,2013-05-21,20:16:32,Delay A,    0, -0.11
B,0000000139,2013-05-21,20:16:37,Delay B,    0, -0.19
A,0000000134,2013-05-21,20:17:51,Delay A,    0, -0.07
B,0000000140,2013-05-21,20:18:11,Delay B,    0, -0.22
B,0000000141,2013-05-21,20:18:40,Delay B,    0, -0.19
A,0000000135,2013-05-21,20:19:24,Delay A,    0, -0.11
2013-05-21/20:20:26 : Saving log...
B,0000000142,2013-05-21,20:21:26,Delay B,    0, -0.15
B,0000000143,2013-05-21,20:22:50,Delay B,    0, -0.19
B,0000000144,2013-05-21,20:23:41,Delay B,    0, -0.15
A,0000000136,2013-05-21,20:24:07,Delay A,    0, -0.15
A,0000000137,2013-05-21,20:24:12,Delay A,    0, -0.11
B,0000000145,2013-05-21,20:25:00,Delay B,    0, -0.19
2013-05-21/20:25:27 : Saving log...
A,0000000138,2013-05-21,20:25:45,Delay A,    0, -0.07
B,0000000146,2013-05-21,20:25:53,Delay B,    0, -0.22
A,0000000139,2013-05-21,20:26:31,Delay A,    0, -0.04
B,0000000147,2013-05-21,20:26:37,Delay B,    0, -0.26
A,0000000140,2013-05-21,20:26:55,Delay A,    0,  0.00
B,0000000148,2013-05-21,20:26:57,Delay B,    0, -0.30
A,0000000141,2013-05-21,20:27:11,Delay A,    0,  0.04
B,0000000149,2013-05-21,20:27:13,Delay B,    0, -0.33
A,0000000142,2013-05-21,20:27:27,Delay A,    0,  0.07
B,0000000150,2013-05-21,20:27:30,Delay B,    0, -0.37
A,0000000143,2013-05-21,20:27:53,Delay A,    0,  0.11
B,0000000151,2013-05-21,20:28:02,Delay B,    0, -0.41
B,0000000152,2013-05-21,20:28:29,Delay B,    0, -0.37
A,0000000144,2013-05-21,20:28:41,Delay A,    0,  0.07
B,0000000153,2013-05-21,20:29:42,Delay B,    0, -0.33
A,0000000145,2013-05-21,20:29:48,Delay A,    0,  0.04
B,0000000154,2013-05-21,20:30:10,Delay B,    0, -0.30
A,0000000146,2013-05-21,20:30:13,Delay A,    0,  0.00
2013-05-21/20:30:27 : Saving log...
B,0000000155,2013-05-21,20:30:33,Delay B,    0, -0.26
A,0000000147,2013-05-21,20:30:36,Delay A,    0, -0.04
B,0000000156,2013-05-21,20:30:52,Delay B,    0, -0.22
A,0000000148,2013-05-21,20:30:55,Delay A,    0, -0.07
B,0000000157,2013-05-21,20:31:16,Delay B,    0, -0.19
A,0000000149,2013-05-21,20:31:20,Delay A,    0, -0.11
B,0000000158,2013-05-21,20:31:43,Delay B,    0, -0.15
A,0000000150,2013-05-21,20:31:48,Delay A,    0, -0.15
B,0000000159,2013-05-21,20:32:07,Delay B,    0, -0.11
A,0000000151,2013-05-21,20:32:10,Delay A,    0, -0.19
B,0000000160,2013-05-21,20:32:26,Delay B,    0, -0.07
A,0000000152,2013-05-21,20:32:29,Delay A,    0, -0.22
B,0000000161,2013-05-21,20:32:43,Delay B,    0, -0.04
A,0000000153,2013-05-21,20:32:47,Delay A,    0, -0.26
B,0000000162,2013-05-21,20:33:02,Delay B,    0,  0.00
A,0000000154,2013-05-21,20:33:06,Delay A,    0, -0.30
B,0000000163,2013-05-21,20:33:25,Delay B,    0,  0.04
A,0000000155,2013-05-21,20:33:29,Delay A,    0, -0.33
B,0000000164,2013-05-21,20:34:02,Delay B,    0,  0.07
B,0000000165,2013-05-21,20:34:10,Delay B,    0,  0.04
A,0000000156,2013-05-21,20:34:54,Delay A,    0, -0.30
B,0000000166,2013-05-21,20:34:59,Delay B,    0,  0.00
A,0000000157,2013-05-21,20:35:18,Delay A,    0, -0.26
B,0000000167,2013-05-21,20:35:21,Delay B,    0, -0.04
2013-05-21/20:35:28 : Saving log...
A,0000000158,2013-05-21,20:35:35,Delay A,    0, -0.22
B,0000000168,2013-05-21,20:35:38,Delay B,    0, -0.07
A,0000000159,2013-05-21,20:35:56,Delay A,    0, -0.19
B,0000000169,2013-05-21,20:36:00,Delay B,    0, -0.11
A,0000000160,2013-05-21,20:36:17,Delay A,    0, -0.15
B,0000000170,2013-05-21,20:36:21,Delay B,    0, -0.15
A,0000000161,2013-05-21,20:36:47,Delay A,    0, -0.11
B,0000000171,2013-05-21,20:36:52,Delay B,    0, -0.19
A,0000000162,2013-05-21,20:37:19,Delay A,    0, -0.07
B,0000000172,2013-05-21,20:37:26,Delay B,    0, -0.22
A,0000000163,2013-05-21,20:38:20,Delay A,    0, -0.04
A,0000000164,2013-05-21,20:38:34,Delay A,    0, -0.07
B,0000000173,2013-05-21,20:39:36,Delay B,    0, -0.19
A,0000000165,2013-05-21,20:39:43,Delay A,    0, -0.11
B,0000000174,2013-05-21,20:40:24,Delay B,    0, -0.15
2013-05-21/20:40:29 : Saving log...
A,0000000166,2013-05-21,20:40:32,Delay A,    0, -0.15
B,0000000175,2013-05-21,20:41:20,Delay B,    0, -0.11
A,0000000167,2013-05-21,20:41:30,Delay A,    0, -0.19
B,0000000176,2013-05-21,20:42:51,Delay B,    0, -0.07
B,0000000177,2013-05-21,20:43:12,Delay B,    0, -0.11
B,0000000178,2013-05-21,20:44:33,Delay B,    0, -0.07
A,0000000168,2013-05-21,20:44:41,Delay A,    0, -0.22
B,0000000179,2013-05-21,20:45:19,Delay B,    0, -0.04
A,0000000169,2013-05-21,20:45:26,Delay A,    0, -0.26
2013-05-21/20:45:30 : Saving log...
B,0000000180,2013-05-21,20:46:12,Delay B,    0,  0.00
A,0000000170,2013-05-21,20:46:28,Delay A,    0, -0.30
A,0000000171,2013-05-21,20:46:46,Delay A,    0, -0.26
B,0000000181,2013-05-21,20:46:50,Delay B,    0, -0.04
A,0000000172,2013-05-21,20:47:11,Delay A,    0, -0.22
B,0000000182,2013-05-21,20:47:14,Delay B,    0, -0.07
A,0000000173,2013-05-21,20:47:27,Delay A,    0, -0.19
B,0000000183,2013-05-21,20:47:28,Delay B,    0, -0.11
A,0000000174,2013-05-21,20:47:40,Delay A,    0, -0.15
B,0000000184,2013-05-21,20:47:41,Delay B,    0, -0.15
A,0000000175,2013-05-21,20:47:53,Delay A,    0, -0.11
B,0000000185,2013-05-21,20:47:55,Delay B,    0, -0.19
A,0000000176,2013-05-21,20:48:06,Delay A,    0, -0.07
B,0000000186,2013-05-21,20:48:09,Delay B,    0, -0.22
A,0000000177,2013-05-21,20:48:20,Delay A,    0, -0.04
B,0000000187,2013-05-21,20:48:23,Delay B,    0, -0.26
A,0000000178,2013-05-21,20:48:37,Delay A,    0,  0.00
B,0000000188,2013-05-21,20:48:40,Delay B,    0, -0.30
A,0000000179,2013-05-21,20:49:10,Delay A,    0,  0.04
A,0000000180,2013-05-21,20:49:32,Delay A,    0,  0.00
A,0000000181,2013-05-21,20:49:35,Delay A,    0,  0.04
A,0000000182,2013-05-21,20:49:36,Delay A,    0,  0.00
B,0000000189,2013-05-21,20:50:11,Delay B,    0, -0.26
A,0000000183,2013-05-21,20:50:15,Delay A,    0, -0.04
2013-05-21/20:50:31 : Saving log...
B,0000000190,2013-05-21,20:50:39,Delay B,    0, -0.22
A,0000000184,2013-05-21,20:50:43,Delay A,    0, -0.07
B,0000000191,2013-05-21,20:50:56,Delay B,    0, -0.19
A,0000000185,2013-05-21,20:50:57,Delay A,    0, -0.11
B,0000000192,2013-05-21,20:51:07,Delay B,    0, -0.15
A,0000000186,2013-05-21,20:51:08,Delay A,    0, -0.15
B,0000000193,2013-05-21,20:51:15,Delay B,    0, -0.11
A,0000000187,2013-05-21,20:51:16,Delay A,    0, -0.19
B,0000000194,2013-05-21,20:51:23,Delay B,    0, -0.07
A,0000000188,2013-05-21,20:51:24,Delay A,    0, -0.22
B,0000000195,2013-05-21,20:51:29,Delay B,    0, -0.04
